Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PRINTLN         reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    PRINT           reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    IF              reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    ID              reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    WHILE           reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    FUNCTION        reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    RETURN          reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    BREAK           reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    CONTINUE        reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    STRUCT          reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    RIPAR           reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 57 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68

  ! PLUS            [ reduce using rule 57 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression LESSEQUAL expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression LESSEQUAL expression .) ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 108

    (58) expression -> expression EQUALSEQUALS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    POT             reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    EQUALSEQUALS    reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    DISTINT         reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    OR              reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    AND             reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    PRINTLN         reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    PRINT           reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    IF              reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    ID              reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    WHILE           reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    FUNCTION        reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    RETURN          reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    BREAK           reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    CONTINUE        reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    STRUCT          reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    RIPAR           reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    COMMA           reduce using rule 58 (expression -> expression EQUALSEQUALS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! GREATER         [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! LESSEQUAL       [ reduce using rule 58 (expression -> expression EQUALSEQUALS expression .) ]
  ! POT             [ shift and go to state 69 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 109

    (59) expression -> expression DISTINT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    POT             reduce using rule 59 (expression -> expression DISTINT expression .)
    EQUALSEQUALS    reduce using rule 59 (expression -> expression DISTINT expression .)
    DISTINT         reduce using rule 59 (expression -> expression DISTINT expression .)
    OR              reduce using rule 59 (expression -> expression DISTINT expression .)
    AND             reduce using rule 59 (expression -> expression DISTINT expression .)
    PRINTLN         reduce using rule 59 (expression -> expression DISTINT expression .)
    PRINT           reduce using rule 59 (expression -> expression DISTINT expression .)
    IF              reduce using rule 59 (expression -> expression DISTINT expression .)
    ID              reduce using rule 59 (expression -> expression DISTINT expression .)
    WHILE           reduce using rule 59 (expression -> expression DISTINT expression .)
    FUNCTION        reduce using rule 59 (expression -> expression DISTINT expression .)
    RETURN          reduce using rule 59 (expression -> expression DISTINT expression .)
    BREAK           reduce using rule 59 (expression -> expression DISTINT expression .)
    CONTINUE        reduce using rule 59 (expression -> expression DISTINT expression .)
    STRUCT          reduce using rule 59 (expression -> expression DISTINT expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression DISTINT expression .)
    RIPAR           reduce using rule 59 (expression -> expression DISTINT expression .)
    COMMA           reduce using rule 59 (expression -> expression DISTINT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73

  ! PLUS            [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! GREATER         [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! LESS            [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! LESSEQUAL       [ reduce using rule 59 (expression -> expression DISTINT expression .) ]
  ! POT             [ shift and go to state 69 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 110

    (60) expression -> expression OR expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    POT             reduce using rule 60 (expression -> expression OR expression .)
    OR              reduce using rule 60 (expression -> expression OR expression .)
    PRINTLN         reduce using rule 60 (expression -> expression OR expression .)
    PRINT           reduce using rule 60 (expression -> expression OR expression .)
    IF              reduce using rule 60 (expression -> expression OR expression .)
    ID              reduce using rule 60 (expression -> expression OR expression .)
    WHILE           reduce using rule 60 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 60 (expression -> expression OR expression .)
    RETURN          reduce using rule 60 (expression -> expression OR expression .)
    BREAK           reduce using rule 60 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 60 (expression -> expression OR expression .)
    STRUCT          reduce using rule 60 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression OR expression .)
    RIPAR           reduce using rule 60 (expression -> expression OR expression .)
    COMMA           reduce using rule 60 (expression -> expression OR expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    AND             shift and go to state 77

  ! PLUS            [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LESSEQUAL       [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! EQUALSEQUALS    [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DISTINT         [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! POT             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 76 ]


state 111

    (61) expression -> expression AND expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    POT             reduce using rule 61 (expression -> expression AND expression .)
    OR              reduce using rule 61 (expression -> expression AND expression .)
    AND             reduce using rule 61 (expression -> expression AND expression .)
    PRINTLN         reduce using rule 61 (expression -> expression AND expression .)
    PRINT           reduce using rule 61 (expression -> expression AND expression .)
    IF              reduce using rule 61 (expression -> expression AND expression .)
    ID              reduce using rule 61 (expression -> expression AND expression .)
    WHILE           reduce using rule 61 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 61 (expression -> expression AND expression .)
    RETURN          reduce using rule 61 (expression -> expression AND expression .)
    BREAK           reduce using rule 61 (expression -> expression AND expression .)
    CONTINUE        reduce using rule 61 (expression -> expression AND expression .)
    STRUCT          reduce using rule 61 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 61 (expression -> expression AND expression .)
    RIPAR           reduce using rule 61 (expression -> expression AND expression .)
    COMMA           reduce using rule 61 (expression -> expression AND expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75

  ! PLUS            [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! LESSEQUAL       [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! EQUALSEQUALS    [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! DISTINT         [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! POT             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 112

    (63) finalExp -> LEPAR expression RIPAR .

    PLUS            reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    MINUS           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    TIMES           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    DIV             reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    POT             reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    GREATER         reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    LESS            reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    GREATEREQUAL    reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    LESSEQUAL       reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    EQUALSEQUALS    reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    DISTINT         reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    OR              reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    AND             reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    PRINTLN         reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    PRINT           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    IF              reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    ID              reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    WHILE           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    FUNCTION        reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    RETURN          reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    BREAK           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    CONTINUE        reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    STRUCT          reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    SEMICOLON       reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    RIPAR           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)
    COMMA           reduce using rule 63 (finalExp -> LEPAR expression RIPAR .)


state 113

    (72) accessST -> ID POINT ID .

    PLUS            reduce using rule 72 (accessST -> ID POINT ID .)
    MINUS           reduce using rule 72 (accessST -> ID POINT ID .)
    TIMES           reduce using rule 72 (accessST -> ID POINT ID .)
    DIV             reduce using rule 72 (accessST -> ID POINT ID .)
    POT             reduce using rule 72 (accessST -> ID POINT ID .)
    GREATER         reduce using rule 72 (accessST -> ID POINT ID .)
    LESS            reduce using rule 72 (accessST -> ID POINT ID .)
    GREATEREQUAL    reduce using rule 72 (accessST -> ID POINT ID .)
    LESSEQUAL       reduce using rule 72 (accessST -> ID POINT ID .)
    EQUALSEQUALS    reduce using rule 72 (accessST -> ID POINT ID .)
    DISTINT         reduce using rule 72 (accessST -> ID POINT ID .)
    OR              reduce using rule 72 (accessST -> ID POINT ID .)
    AND             reduce using rule 72 (accessST -> ID POINT ID .)
    PRINTLN         reduce using rule 72 (accessST -> ID POINT ID .)
    PRINT           reduce using rule 72 (accessST -> ID POINT ID .)
    IF              reduce using rule 72 (accessST -> ID POINT ID .)
    ID              reduce using rule 72 (accessST -> ID POINT ID .)
    WHILE           reduce using rule 72 (accessST -> ID POINT ID .)
    FUNCTION        reduce using rule 72 (accessST -> ID POINT ID .)
    RETURN          reduce using rule 72 (accessST -> ID POINT ID .)
    BREAK           reduce using rule 72 (accessST -> ID POINT ID .)
    CONTINUE        reduce using rule 72 (accessST -> ID POINT ID .)
    STRUCT          reduce using rule 72 (accessST -> ID POINT ID .)
    SEMICOLON       reduce using rule 72 (accessST -> ID POINT ID .)
    RIPAR           reduce using rule 72 (accessST -> ID POINT ID .)
    COMMA           reduce using rule 72 (accessST -> ID POINT ID .)


state 114

    (44) callFunc -> ID LEPAR expList RIPAR .

    SEMICOLON       reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    PLUS            reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    MINUS           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    TIMES           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    DIV             reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    POT             reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    GREATER         reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    LESS            reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    GREATEREQUAL    reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    LESSEQUAL       reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    EQUALSEQUALS    reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    DISTINT         reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    OR              reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    AND             reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    PRINTLN         reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    PRINT           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    IF              reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    ID              reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    WHILE           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    FUNCTION        reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    RETURN          reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    BREAK           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    CONTINUE        reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    STRUCT          reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    RIPAR           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)
    COMMA           reduce using rule 44 (callFunc -> ID LEPAR expList RIPAR .)


state 115

    (45) expList -> expList COMMA . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 128
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 116

    (38) declareStructST -> ID COLON COLON ID .

    SEMICOLON       reduce using rule 38 (declareStructST -> ID COLON COLON ID .)


state 117

    (39) assignAccessST -> ID POINT ID EQUALS . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 129
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 118

    (40) whileST -> WHILE expression statement END .

    SEMICOLON       reduce using rule 40 (whileST -> WHILE expression statement END .)


state 119

    (23) decParams -> ID . COLON COLON types

    COLON           shift and go to state 130


state 120

    (20) declareFunc -> FUNCTION ID LEPAR RIPAR . COLON COLON types statement END

    COLON           shift and go to state 131


state 121

    (21) declareFunc -> FUNCTION ID LEPAR decParams . RIPAR COLON COLON types statement END
    (22) decParams -> decParams . COMMA ID COLON COLON types

    RIPAR           shift and go to state 132
    COMMA           shift and go to state 133


state 122

    (37) attList -> ID COLON . COLON types

    COLON           shift and go to state 134


state 123

    (35) createStruct -> STRUCT ID attList END .

    SEMICOLON       reduce using rule 35 (createStruct -> STRUCT ID attList END .)


state 124

    (36) attList -> attList SEMICOLON . ID COLON COLON types SEMICOLON

    ID              shift and go to state 135


state 125

    (30) ifST -> IF expression statement ELSE statement . END

    END             shift and go to state 136


state 126

    (31) ifST -> IF expression statement elseIfList END .

    SEMICOLON       reduce using rule 31 (ifST -> IF expression statement elseIfList END .)


state 127

    (32) elseIfList -> ELSEIF expression . statement
    (33) elseIfList -> ELSEIF expression . statement ELSE statement
    (34) elseIfList -> ELSEIF expression . statement elseIfList
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (19) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 137
    instructions                   shift and go to state 78
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 128

    (45) expList -> expList COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    RIPAR           reduce using rule 45 (expList -> expList COMMA expression .)
    COMMA           reduce using rule 45 (expList -> expList COMMA expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 129

    (39) assignAccessST -> ID POINT ID EQUALS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
